symptom,category
5mg ambien,Sleep.disturbance
a worrier,Depression
abandonment,Depression
abdoinal pain,Pain
abdomenal pain,Pain
abdomianl pain,Pain
abdominal bloating,GI.symptoms
abdominal cramping,Pain
abdominal discomfort,Pain
abdominal distention,GI.symptoms
abdominal pain,Pain
abdominal pain nausea,Pain
abdominal pain nausea vomiting,Pain
abdominal pains,Pain
abdominal tenderness,GI.symptoms
abdonminal tenderness,GI.symptoms
abnormal perceptions,CNS
abodminal pain,Pain
abominal pain,Pain
abraded areas,Skin.Changes
abraisions,Skin.Changes
abrasions,Skin.Changes
abrasions bruises,Skin.Changes
abrasions contusions,Skin.Changes
abscess,Myelosuppressed symptoms
ache,Pain
ached,Pain
acheing,Pain
aches,Pain
achey,Pain
achiness,Pain
aching,Pain
aching constant,Pain
achy,Pain
acid reflux,GI.symptoms
acid taste,GI.symptoms
active suicidal ideation,Depression
acute distress,Fatigue
acute onset left flank,Pain
acute pulmonary edema,Cardiopulmonary.symptoms
adbominal pain,Pain
adenopathy,Myelosuppressed symptoms
administer laxatives,GI.symptoms
adynamic ileus,GI.symptoms
affect lack,Depression
agaitation,Anxiety.Anger
aggitaion,Anxiety.Anger
aggitated,Anxiety.Anger
aggitation,Anxiety.Anger
aggitation tachypnea,Anxiety.Anger
aggitiation,Anxiety.Anger
aggressive behavior,Anxiety.Anger
agiation,Anxiety.Anger
agitaion,Anxiety.Anger
agitaiton,Anxiety.Anger
agitatation,Anxiety.Anger
agitated,Anxiety.Anger
agitated behavior,Anxiety.Anger
agitatied,Anxiety.Anger
agitation,Anxiety.Anger
agitation restlessness,Anxiety.Anger
agitations,Anxiety.Anger
agitaton,Anxiety.Anger
agitiation,Anxiety.Anger
agititation,Anxiety.Anger
agitition,Anxiety.Anger
agtation,Anxiety.Anger
air hunger,Cardiopulmonary.symptoms
air hungry,Cardiopulmonary.symptoms
airhunger,Cardiopulmonary.symptoms
alert dozing,Fatigue
alert dozing intermittently,Fatigue
almost fainted,CNS
alprazolam,Sleep.disturbance
altered blood in stool,Myelosuppressed symptoms
altered sensation,CNS
altered sense of smell,GI.symptoms
altered sense of taste,GI.symptoms
ambein,Sleep.disturbance
ambian,Sleep.disturbance
ambien,Sleep.disturbance
ambien 10mg,Sleep.disturbance
ambien 10mg hs,Sleep.disturbance
ambien 5mg,Sleep.disturbance
ambien trazodone,Sleep.disturbance
ambivalent feelings,Depression
amiben,Sleep.disturbance
amts thk,Cardiopulmonary.symptoms
an antidepressant,Depression
anger,Anxiety.Anger
anger about,Anxiety.Anger
anginal,Pain
angry,Anxiety.Anger
angry management,Anxiety.Anger
angry mood,Anxiety.Anger
anhedonia,Depression
anorexia,GI.symptoms
anorexia nausea,GI.symptoms
anorexic,GI.symptoms
anticipatory grief,Depression
antinausea medication,GI.symptoms
antsy,Depression
anxiety,Anxiety.Anger
anxiety agitation,Anxiety.Anger
anxiety disorder,Anxiety.Anger
anxiety panic,Anxiety.Anger
anxiety restlessness,Anxiety.Anger
anxietydepression,Depression
anxietydepression,Anxiety.Anger
anxious,Anxiety.Anger
anxiousness,Anxiety.Anger
any numbness,CNS
any numbness tingling,CNS
anzement,GI.symptoms
apathetic,Depression
apathy,Depression
aphasias,CNS
appears discouraged,Depression
appetite change,GI.symptoms
appetite is poor,GI.symptoms
arm weakness,CNS
arms palpitations diaphoresis,CNS
arthalgia,Pain
arthalgias,Pain
arthralgia,Pain
arthralgias,Pain
arthritis arthralgias or,Pain
asleep,Fatigue
asleep wakes,Fatigue
associated nausea diaphoresis,GI.symptoms
atarax,Skin.Changes
atc haldol,Anxiety.Anger
ate little,GI.symptoms
ativan,Anxiety.Anger
ativan 1mg q4hr,Anxiety.Anger
ativan ivp,Anxiety.Anger
attempt suicide,Depression
atvian,Anxiety.Anger
auditory disturbances,CNS
auditory hallucinations,CNS
awakens easily,Fatigue
awful,Depression
azemet,GI.symptoms
back ache,Pain
back pain,Pain
backache,Pain
backpain,Pain
bad taste,GI.symptoms
barely slept,Fatigue
barrier creme,Skin.Changes
became nauseated,GI.symptoms
became nauseous,GI.symptoms
becomes easily anxious,Anxiety.Anger
becomes teary,Depression
becomes very upset,Anxiety.Anger
becoming quite agitated,Anxiety.Anger
been feeling more fatigued,Fatigue
began feeling weak,Fatigue
being sad,Depression
being scared,Depression
being too tired,Fatigue
being very thirsty,GI.symptoms
belching,GI.symptoms
belly ache,Pain
benadryl,Skin.Changes
benadryl sarna lotion,Skin.Changes
benadryl topical ointment,Skin.Changes
benzodiazapine use,Sleep.disturbance
bifrontal headache,Pain
bilous emesis,GI.symptoms
bisacodyl suppositories,GI.symptoms
black bowel movements,Myelosuppressed symptoms
black stool,Myelosuppressed symptoms
black stools,Myelosuppressed symptoms
black stools lightheadedness,Myelosuppressed symptoms
black tarry,Myelosuppressed symptoms
black tarry stool,Myelosuppressed symptoms
black tarry stools,Myelosuppressed symptoms
black vomitus,Myelosuppressed symptoms
black watery,Myelosuppressed symptoms
bleeding,Myelosuppressed symptoms
bleeding gums,Myelosuppressed symptoms
bleeding gums nose,Myelosuppressed symptoms
blister,Skin.Changes
blister sites,Skin.Changes
blistering,Skin.Changes
blistering dermatology following,Skin.Changes
blisters,Skin.Changes
bloated,GI.symptoms
bloated feeling,GI.symptoms
bloating,GI.symptoms
bloating gas,GI.symptoms
blood per rectum,Myelosuppressed symptoms
bloody bowel movements,Myelosuppressed symptoms
bloody emesis,Myelosuppressed symptoms
bloody stools,Myelosuppressed symptoms
bloody stools dark tarry,Myelosuppressed symptoms
blotchy rash,Skin.Changes
blunted affect,Depression
blurred vision,CNS
blurry vision,CNS
bm failed lacutose,GI.symptoms
bone pain,Pain
bored,Depression
boredom,Depression
bowel loose movements,GI.symptoms
bowel regimen,GI.symptoms
bpbpr,Myelosuppressed symptoms
brbpr,Myelosuppressed symptoms
breath palpitations lightheadedness,Cardiopulmonary.symptoms
breathing worsened,Cardiopulmonary.symptoms
brief naps,Fatigue
bright red,Myelosuppressed symptoms
bright red blood with stool,GI.symptoms
bright red blood with stool,Myelosuppressed symptoms
broken blisters,Skin.Changes
brown mucoid stool,GI.symptoms
brown stool,GI.symptoms
brpbr,Myelosuppressed symptoms
bruise,Skin.Changes
bruises,Skin.Changes
bruising,Skin.Changes
brusies,Skin.Changes
brusing,Skin.Changes
bulky right hilar,Myelosuppressed symptoms
burning,Pain
burning chest pain,Pain
burning epigastric,GI.symptoms
burning feeling,Pain
burning sensation,Pain
burning sensations,Pain
burning urination,Myelosuppressed symptoms
burning when,Pain
burping,GI.symptoms
but easily awakens,Sleep.disturbance
but easily awakes,Sleep.disturbance
but easily woken,Sleep.disturbance
c diff,GI.symptoms
c difficile,GI.symptoms
c o thirst,GI.symptoms
cachectic,GI.symptoms
can not see a future,Depression
cat naps,Sleep.disturbance
catnaps,Sleep.disturbance
caugh,Cardiopulmonary.symptoms
cdiff,GI.symptoms
cellulitis,Skin.Changes
cervical adenopathy,Myelosuppressed symptoms
cervical lymphadenopathy,Myelosuppressed symptoms
cheat pain,Pain
chest burning,Pain
chest discomfort,Pain
chest discomfort palpitations,Cardiopulmonary.symptoms
chest heaviness,Pain
chest pain,Pain
chest pain palpitations,Cardiopulmonary.symptoms
chest pain palpitations diaphoresis,Cardiopulmonary.symptoms
chest pain palpitations dizziness,Cardiopulmonary.symptoms
chest pain palpitations orthopnea,Cardiopulmonary.symptoms
chest pain palps,Cardiopulmonary.symptoms
chest pains,Pain
chest pian,Pain
chest pressure,Cardiopulmonary.symptoms
chest tightness,Cardiopulmonary.symptoms
chestpain,Pain
chills,Myelosuppressed symptoms
chills chest pains,Cardiopulmonary.symptoms
